date,industry,employment
1/1/2010,Manufacturing,11447
2/1/2010,Manufacturing,11439
3/1/2010,Manufacturing,11439
4/1/2010,Manufacturing,11475
5/1/2010,Manufacturing,11511
6/1/2010,Manufacturing,11529
7/1/2010,Manufacturing,11546
8/1/2010,Manufacturing,11538
9/1/2010,Manufacturing,11549
10/1/2010,Manufacturing,11548
11/1/2010,Manufacturing,11571
12/1/2010,Manufacturing,11579
1/1/2011,Manufacturing,11606
2/1/2011,Manufacturing,11637
3/1/2011,Manufacturing,11659
4/1/2011,Manufacturing,11689
5/1/2011,Manufacturing,11697
6/1/2011,Manufacturing,11710
7/1/2011,Manufacturing,11729
8/1/2011,Manufacturing,11748
9/1/2011,Manufacturing,11752
10/1/2011,Manufacturing,11762
11/1/2011,Manufacturing,11753
12/1/2011,Manufacturing,11783
1/1/2012,Manufacturing,11820
2/1/2012,Manufacturing,11841
3/1/2012,Manufacturing,11880
4/1/2012,Manufacturing,11897
5/1/2012,Manufacturing,11908
6/1/2012,Manufacturing,11918
7/1/2012,Manufacturing,11944
8/1/2012,Manufacturing,11940
9/1/2012,Manufacturing,11934
10/1/2012,Manufacturing,11941
11/1/2012,Manufacturing,11930
12/1/2012,Manufacturing,11939
1/1/2013,Manufacturing,11962
2/1/2013,Manufacturing,11974
3/1/2013,Manufacturing,11977
4/1/2013,Manufacturing,11978
5/1/2013,Manufacturing,11978
6/1/2013,Manufacturing,11982
7/1/2013,Manufacturing,11962
8/1/2013,Manufacturing,11992
9/1/2013,Manufacturing,12010
10/1/2013,Manufacturing,12033
11/1/2013,Manufacturing,12054
12/1/2013,Manufacturing,12060
1/1/2014,Manufacturing,12058
2/1/2014,Manufacturing,12084
3/1/2014,Manufacturing,12096
4/1/2014,Manufacturing,12109
5/1/2014,Manufacturing,12120
6/1/2014,Manufacturing,12146
7/1/2014,Manufacturing,12165
8/1/2014,Manufacturing,12182
9/1/2014,Manufacturing,12201
10/1/2014,Manufacturing,12233
11/1/2014,Manufacturing,12260
12/1/2014,Manufacturing,12266
1/1/2015,Manufacturing,12265
2/1/2015,Manufacturing,12275
3/1/2015,Manufacturing,12286
4/1/2015,Manufacturing,12291
5/1/2015,Manufacturing,12306
6/1/2015,Manufacturing,12307
7/1/2015,Manufacturing,12323
8/1/2015,Manufacturing,12318
9/1/2015,Manufacturing,12326
10/1/2015,Manufacturing,12334
11/1/2015,Manufacturing,12329
12/1/2015,Manufacturing,12333
1/1/2016,Manufacturing,12354
2/1/2016,Manufacturing,12337
3/1/2016,Manufacturing,12313
4/1/2016,Manufacturing,12325
5/1/2016,Manufacturing,12303
6/1/2016,Manufacturing,12321
7/1/2016,Manufacturing,12342
8/1/2016,Manufacturing,12319
9/1/2016,Manufacturing,12317
10/1/2016,Manufacturing,12316
11/1/2016,Manufacturing,12311
12/1/2016,Manufacturing,12324
1/1/2017,Manufacturing,12334
2/1/2017,Manufacturing,12350
3/1/2017,Manufacturing,12361
4/1/2017,Manufacturing,12367
5/1/2017,Manufacturing,12377
6/1/2017,Manufacturing,12390
7/1/2017,Manufacturing,12390
8/1/2017,Manufacturing,12435
9/1/2017,Manufacturing,12443
10/1/2017,Manufacturing,12457
11/1/2017,Manufacturing,12472
12/1/2017,Manufacturing,12501
1/1/2018,Manufacturing,12527
2/1/2018,Manufacturing,12551
3/1/2018,Manufacturing,12576
4/1/2018,Manufacturing,12595
5/1/2018,Manufacturing,12623
6/1/2018,Manufacturing,12656
7/1/2018,Manufacturing,12676
8/1/2018,Manufacturing,12688
9/1/2018,Manufacturing,12710
10/1/2018,Manufacturing,12731
11/1/2018,Manufacturing,12741
12/1/2018,Manufacturing,12761
1/1/2019,Manufacturing,12790
2/1/2019,Manufacturing,12782
3/1/2019,Manufacturing,12788
4/1/2019,Manufacturing,12785
5/1/2019,Manufacturing,12778
6/1/2019,Manufacturing,12787
7/1/2019,Manufacturing,12790
8/1/2019,Manufacturing,12789
9/1/2019,Manufacturing,12787
10/1/2019,Manufacturing,12733
11/1/2019,Manufacturing,12777
12/1/2019,Manufacturing,12760
1/1/2020,Manufacturing,12745
2/1/2020,Manufacturing,12743
3/1/2020,Manufacturing,12684
4/1/2020,Manufacturing,11382
5/1/2020,Manufacturing,11610
6/1/2020,Manufacturing,11950
7/1/2020,Manufacturing,11973
8/1/2020,Manufacturing,11999
9/1/2020,Manufacturing,12057
10/1/2020,Manufacturing,12086
11/1/2020,Manufacturing,12118
12/1/2020,Manufacturing,12153
1/1/2021,Manufacturing,12142
2/1/2021,Manufacturing,12172
3/1/2021,Manufacturing,12229
4/1/2021,Manufacturing,12193
5/1/2021,Manufacturing,12216
6/1/2021,Manufacturing,12247
7/1/2021,Manufacturing,12305
8/1/2021,Manufacturing,12353
9/1/2021,Manufacturing,12393
10/1/2021,Manufacturing,12453
11/1/2021,Manufacturing,12498
12/1/2021,Manufacturing,12537
1/1/2022,Manufacturing,12564
2/1/2022,Manufacturing,12601
3/1/2022,Manufacturing,12674
4/1/2022,Manufacturing,12726
